type.name;cost;instance.name;os;license;costCpu;costRam
Default;0.0086;f1-micro;LINUX;;;
Default;0.0285;g1-small;LINUX;;;
Default;0.0523;n1-standard-1;LINUX;;;
Default;0.078;n1-highcpu-2;LINUX;;;
Default;0.1046;n1-standard-2;LINUX;;;
Default;0.1302;n1-highmem-2;LINUX;;;
Default;0.156;n1-highcpu-4;LINUX;;;
Default;0.2092;n1-standard-4;LINUX;;;
Default;0.2604;n1-highmem-4;LINUX;;;
Default;0.312;n1-highcpu-8;LINUX;;;
Default;0.4184;n1-standard-8;LINUX;;;
Default;0.5208;n1-highmem-8;LINUX;;;
Default;0.624;n1-highcpu-16;LINUX;;;
Default;0.8368;n1-standard-16;LINUX;;;
Default;1.0416;n1-highmem-16;LINUX;;;
Default;1.248;n1-highcpu-32;LINUX;;;
Default;1.6736;n1-standard-32;LINUX;;;
Default;2.0832;n1-highmem-32;LINUX;;;
Default;2.496;n1-highcpu-64;LINUX;;;
Default;3.3472;n1-standard-64;LINUX;;;
Default;4.88;n1-highmem-64;LINUX;;;
Default;0.0286;f1-micro;WINDOWS;;;
Default;0.0485;g1-small;WINDOWS;;;
Default;0.0923;n1-standard-1;WINDOWS;;;
Default;0.158;n1-highcpu-2;WINDOWS;;;
Default;0.1846;n1-standard-2;WINDOWS;;;
Default;0.2102;n1-highmem-2;WINDOWS;;;
Default;0.316;n1-highcpu-4;WINDOWS;;;
Default;0.3692;n1-standard-4;WINDOWS;;;
Default;0.4204;n1-highmem-4;WINDOWS;;;
Default;0.632;n1-highcpu-8;WINDOWS;;;
Default;0.7384;n1-standard-8;WINDOWS;;;
Default;0.8408;n1-highmem-8;WINDOWS;;;
Default;1.264;n1-highcpu-16;WINDOWS;;;
Default;1.4768;n1-standard-16;WINDOWS;;;
Default;1.6816;n1-highmem-16;WINDOWS;;;
Default;2.528;n1-highcpu-32;WINDOWS;;;
Default;2.9536;n1-standard-32;WINDOWS;;;
Default;3.3632;n1-highmem-32;WINDOWS;;;
Default;5.056;n1-highcpu-64;WINDOWS;;;
Default;5.9072;n1-standard-64;WINDOWS;;;
Default;7.44;n1-highmem-64;WINDOWS;;;
Default;0.0686;f1-micro;RHEL;;;
Default;0.0885;g1-small;RHEL;;;
Default;0.1123;n1-standard-1;RHEL;;;
Default;0.138;n1-highcpu-2;RHEL;;;
Default;0.1646;n1-standard-2;RHEL;;;
Default;0.1902;n1-highmem-2;RHEL;;;
Default;0.216;n1-highcpu-4;RHEL;;;
Default;0.2692;n1-standard-4;RHEL;;;
Default;0.3204;n1-highmem-4;RHEL;;;
Default;0.442;n1-highcpu-8;RHEL;;;
Default;0.5484;n1-standard-8;RHEL;;;
Default;0.6508;n1-highmem-8;RHEL;;;
Default;0.754;n1-highcpu-16;RHEL;;;
Default;0.9668;n1-standard-16;RHEL;;;
Default;1.1716;n1-highmem-16;RHEL;;;
Default;1.378;n1-highcpu-32;RHEL;;;
Default;1.8036;n1-standard-32;RHEL;;;
Default;2.2132;n1-highmem-32;RHEL;;;
Default;2.626;n1-highcpu-64;RHEL;;;
Default;3.4772;n1-standard-64;RHEL;;;
Default;5.01;n1-highmem-64;RHEL;;;
Default;0.0286;f1-micro;SUSE;;;
Default;0.0485;g1-small;SUSE;;;
Default;0.1623;n1-standard-1;SUSE;;;
Default;0.188;n1-highcpu-2;SUSE;;;
Default;0.2146;n1-standard-2;SUSE;;;
Default;0.2402;n1-highmem-2;SUSE;;;
Default;0.266;n1-highcpu-4;SUSE;;;
Default;0.3192;n1-standard-4;SUSE;;;
Default;0.3704;n1-highmem-4;SUSE;;;
Default;0.422;n1-highcpu-8;SUSE;;;
Default;0.5284;n1-standard-8;SUSE;;;
Default;0.6308;n1-highmem-8;SUSE;;;
Default;0.734;n1-highcpu-16;SUSE;;;
Default;0.9468;n1-standard-16;SUSE;;;
Default;1.1516;n1-highmem-16;SUSE;;;
Default;1.358;n1-highcpu-32;SUSE;;;
Default;1.7836;n1-standard-32;SUSE;;;
Default;2.1932;n1-highmem-32;SUSE;;;
Default;2.606;n1-highcpu-64;SUSE;;;
Default;3.4572;n1-standard-64;SUSE;;;
Default;4.99;n1-highmem-64;SUSE;;;
Default;1.6246;f1-micro;WINDOWS;SQL Server Enterprise;;
Default;1.6445;g1-small;WINDOWS;SQL Server Enterprise;;
Default;1.6883;n1-standard-1;WINDOWS;SQL Server Enterprise;;
Default;1.754;n1-highcpu-2;WINDOWS;SQL Server Enterprise;;
Default;1.7806;n1-standard-2;WINDOWS;SQL Server Enterprise;;
Default;1.8062;n1-highmem-2;WINDOWS;SQL Server Enterprise;;
Default;1.912;n1-highcpu-4;WINDOWS;SQL Server Enterprise;;
Default;1.9652;n1-standard-4;WINDOWS;SQL Server Enterprise;;
Default;2.0164;n1-highmem-4;WINDOWS;SQL Server Enterprise;;
Default;3.824;n1-highcpu-8;WINDOWS;SQL Server Enterprise;;
Default;3.9304;n1-standard-8;WINDOWS;SQL Server Enterprise;;
Default;4.0328;n1-highmem-8;WINDOWS;SQL Server Enterprise;;
Default;7.648;n1-highcpu-16;WINDOWS;SQL Server Enterprise;;
Default;7.8608;n1-standard-16;WINDOWS;SQL Server Enterprise;;
Default;8.0656;n1-highmem-16;WINDOWS;SQL Server Enterprise;;
Default;15.296;n1-highcpu-32;WINDOWS;SQL Server Enterprise;;
Default;15.7216;n1-standard-32;WINDOWS;SQL Server Enterprise;;
Default;16.1312;n1-highmem-32;WINDOWS;SQL Server Enterprise;;
Default;30.592;n1-highcpu-64;WINDOWS;SQL Server Enterprise;;
Default;31.4432;n1-standard-64;WINDOWS;SQL Server Enterprise;;
Default;32.976;n1-highmem-64;WINDOWS;SQL Server Enterprise;;
Default;0.0726;f1-micro;WINDOWS;SQL Server Web;;
Default;0.0925;g1-small;WINDOWS;SQL Server Web;;
Default;0.1363;n1-standard-1;WINDOWS;SQL Server Web;;
Default;0.202;n1-highcpu-2;WINDOWS;SQL Server Web;;
Default;0.2286;n1-standard-2;WINDOWS;SQL Server Web;;
Default;0.2542;n1-highmem-2;WINDOWS;SQL Server Web;;
Default;0.36;n1-highcpu-4;WINDOWS;SQL Server Web;;
Default;0.4132;n1-standard-4;WINDOWS;SQL Server Web;;
Default;0.4644;n1-highmem-4;WINDOWS;SQL Server Web;;
Default;0.72;n1-highcpu-8;WINDOWS;SQL Server Web;;
Default;0.8264;n1-standard-8;WINDOWS;SQL Server Web;;
Default;0.9288;n1-highmem-8;WINDOWS;SQL Server Web;;
Default;1.44;n1-highcpu-16;WINDOWS;SQL Server Web;;
Default;1.6528;n1-standard-16;WINDOWS;SQL Server Web;;
Default;1.8576;n1-highmem-16;WINDOWS;SQL Server Web;;
Default;2.88;n1-highcpu-32;WINDOWS;SQL Server Web;;
Default;3.3056;n1-standard-32;WINDOWS;SQL Server Web;;
Default;3.7152;n1-highmem-32;WINDOWS;SQL Server Web;;
Default;5.76;n1-highcpu-64;WINDOWS;SQL Server Web;;
Default;6.6112;n1-standard-64;WINDOWS;SQL Server Web;;
Default;8.144;n1-highmem-64;WINDOWS;SQL Server Web;;
Default;0.6866;f1-micro;WINDOWS;SQL Server Standard;;
Default;0.7065;g1-small;WINDOWS;SQL Server Standard;;
Default;0.7503;n1-standard-1;WINDOWS;SQL Server Standard;;
Default;0.816;n1-highcpu-2;WINDOWS;SQL Server Standard;;
Default;0.8426;n1-standard-2;WINDOWS;SQL Server Standard;;
Default;0.8682;n1-highmem-2;WINDOWS;SQL Server Standard;;
Default;0.974;n1-highcpu-4;WINDOWS;SQL Server Standard;;
Default;1.0272;n1-standard-4;WINDOWS;SQL Server Standard;;
Default;1.0784;n1-highmem-4;WINDOWS;SQL Server Standard;;
Default;1.948;n1-highcpu-8;WINDOWS;SQL Server Standard;;
Default;2.0544;n1-standard-8;WINDOWS;SQL Server Standard;;
Default;2.1568;n1-highmem-8;WINDOWS;SQL Server Standard;;
Default;3.896;n1-highcpu-16;WINDOWS;SQL Server Standard;;
Default;4.1088;n1-standard-16;WINDOWS;SQL Server Standard;;
Default;4.3136;n1-highmem-16;WINDOWS;SQL Server Standard;;
Default;7.792;n1-highcpu-32;WINDOWS;SQL Server Standard;;
Default;8.2176;n1-standard-32;WINDOWS;SQL Server Standard;;
Default;8.6272;n1-highmem-32;WINDOWS;SQL Server Standard;;
Default;15.584;n1-highcpu-64;WINDOWS;SQL Server Standard;;
Default;16.4352;n1-standard-64;WINDOWS;SQL Server Standard;;
Default;17.968;n1-highmem-64;WINDOWS;SQL Server Standard;;
Preemptible;0.0039;f1-micro;LINUX;;;
Preemptible;0.0077;g1-small;LINUX;;;
Preemptible;0.011;n1-standard-1;LINUX;;;
Preemptible;0.0165;n1-highcpu-2;LINUX;;;
Preemptible;0.022;n1-standard-2;LINUX;;;
Preemptible;0.0275;n1-highmem-2;LINUX;;;
Preemptible;0.033;n1-highcpu-4;LINUX;;;
Preemptible;0.044;n1-standard-4;LINUX;;;
Preemptible;0.055;n1-highmem-4;LINUX;;;
Preemptible;0.066;n1-highcpu-8;LINUX;;;
Preemptible;0.088;n1-standard-8;LINUX;;;
Preemptible;0.11;n1-highmem-8;LINUX;;;
Preemptible;0.132;n1-highcpu-16;LINUX;;;
Preemptible;0.176;n1-standard-16;LINUX;;;
Preemptible;0.22;n1-highmem-16;LINUX;;;
Preemptible;0.264;n1-highcpu-32;LINUX;;;
Preemptible;0.352;n1-standard-32;LINUX;;;
Preemptible;0.44;n1-highmem-32;LINUX;;;
Preemptible;0.528;n1-highcpu-64;LINUX;;;
Preemptible;0.704;n1-standard-64;LINUX;;;
Preemptible;0.88;n1-highmem-64;LINUX;;;
Preemptible;0.0239;f1-micro;WINDOWS;;;
Preemptible;0.0277;g1-small;WINDOWS;;;
Preemptible;0.051;n1-standard-1;WINDOWS;;;
Preemptible;0.0965;n1-highcpu-2;WINDOWS;;;
Preemptible;0.102;n1-standard-2;WINDOWS;;;
Preemptible;0.1075;n1-highmem-2;WINDOWS;;;
Preemptible;0.193;n1-highcpu-4;WINDOWS;;;
Preemptible;0.204;n1-standard-4;WINDOWS;;;
Preemptible;0.215;n1-highmem-4;WINDOWS;;;
Preemptible;0.386;n1-highcpu-8;WINDOWS;;;
Preemptible;0.408;n1-standard-8;WINDOWS;;;
Preemptible;0.43;n1-highmem-8;WINDOWS;;;
Preemptible;0.772;n1-highcpu-16;WINDOWS;;;
Preemptible;0.816;n1-standard-16;WINDOWS;;;
Preemptible;0.86;n1-highmem-16;WINDOWS;;;
Preemptible;1.544;n1-highcpu-32;WINDOWS;;;
Preemptible;1.632;n1-standard-32;WINDOWS;;;
Preemptible;1.72;n1-highmem-32;WINDOWS;;;
Preemptible;3.088;n1-highcpu-64;WINDOWS;;;
Preemptible;3.264;n1-standard-64;WINDOWS;;;
Preemptible;3.44;n1-highmem-64;WINDOWS;;;
Preemptible;0.0639;f1-micro;RHEL;;;
Preemptible;0.0677;g1-small;RHEL;;;
Preemptible;0.071;n1-standard-1;RHEL;;;
Preemptible;0.0765;n1-highcpu-2;RHEL;;;
Preemptible;0.082;n1-standard-2;RHEL;;;
Preemptible;0.0875;n1-highmem-2;RHEL;;;
Preemptible;0.093;n1-highcpu-4;RHEL;;;
Preemptible;0.104;n1-standard-4;RHEL;;;
Preemptible;0.115;n1-highmem-4;RHEL;;;
Preemptible;0.196;n1-highcpu-8;RHEL;;;
Preemptible;0.218;n1-standard-8;RHEL;;;
Preemptible;0.24;n1-highmem-8;RHEL;;;
Preemptible;0.262;n1-highcpu-16;RHEL;;;
Preemptible;0.306;n1-standard-16;RHEL;;;
Preemptible;0.35;n1-highmem-16;RHEL;;;
Preemptible;0.394;n1-highcpu-32;RHEL;;;
Preemptible;0.482;n1-standard-32;RHEL;;;
Preemptible;0.57;n1-highmem-32;RHEL;;;
Preemptible;0.658;n1-highcpu-64;RHEL;;;
Preemptible;0.834;n1-standard-64;RHEL;;;
Preemptible;1.01;n1-highmem-64;RHEL;;;
Preemptible;0.0239;f1-micro;SUSE;;;
Preemptible;0.0277;g1-small;SUSE;;;
Preemptible;0.121;n1-standard-1;SUSE;;;
Preemptible;0.1265;n1-highcpu-2;SUSE;;;
Preemptible;0.132;n1-standard-2;SUSE;;;
Preemptible;0.1375;n1-highmem-2;SUSE;;;
Preemptible;0.143;n1-highcpu-4;SUSE;;;
Preemptible;0.154;n1-standard-4;SUSE;;;
Preemptible;0.165;n1-highmem-4;SUSE;;;
Preemptible;0.176;n1-highcpu-8;SUSE;;;
Preemptible;0.198;n1-standard-8;SUSE;;;
Preemptible;0.22;n1-highmem-8;SUSE;;;
Preemptible;0.242;n1-highcpu-16;SUSE;;;
Preemptible;0.286;n1-standard-16;SUSE;;;
Preemptible;0.33;n1-highmem-16;SUSE;;;
Preemptible;0.374;n1-highcpu-32;SUSE;;;
Preemptible;0.462;n1-standard-32;SUSE;;;
Preemptible;0.55;n1-highmem-32;SUSE;;;
Preemptible;0.638;n1-highcpu-64;SUSE;;;
Preemptible;0.814;n1-standard-64;SUSE;;;
Preemptible;0.99;n1-highmem-64;SUSE;;;
Preemptible;1.6199;f1-micro;WINDOWS;SQL Server Enterprise;;
Preemptible;1.6237;g1-small;WINDOWS;SQL Server Enterprise;;
Preemptible;1.647;n1-standard-1;WINDOWS;SQL Server Enterprise;;
Preemptible;1.6925;n1-highcpu-2;WINDOWS;SQL Server Enterprise;;
Preemptible;1.698;n1-standard-2;WINDOWS;SQL Server Enterprise;;
Preemptible;1.7035;n1-highmem-2;WINDOWS;SQL Server Enterprise;;
Preemptible;1.789;n1-highcpu-4;WINDOWS;SQL Server Enterprise;;
Preemptible;1.8;n1-standard-4;WINDOWS;SQL Server Enterprise;;
Preemptible;1.811;n1-highmem-4;WINDOWS;SQL Server Enterprise;;
Preemptible;3.578;n1-highcpu-8;WINDOWS;SQL Server Enterprise;;
Preemptible;3.6;n1-standard-8;WINDOWS;SQL Server Enterprise;;
Preemptible;3.622;n1-highmem-8;WINDOWS;SQL Server Enterprise;;
Preemptible;7.156;n1-highcpu-16;WINDOWS;SQL Server Enterprise;;
Preemptible;7.2;n1-standard-16;WINDOWS;SQL Server Enterprise;;
Preemptible;7.244;n1-highmem-16;WINDOWS;SQL Server Enterprise;;
Preemptible;14.312;n1-highcpu-32;WINDOWS;SQL Server Enterprise;;
Preemptible;14.4;n1-standard-32;WINDOWS;SQL Server Enterprise;;
Preemptible;14.488;n1-highmem-32;WINDOWS;SQL Server Enterprise;;
Preemptible;28.624;n1-highcpu-64;WINDOWS;SQL Server Enterprise;;
Preemptible;28.8;n1-standard-64;WINDOWS;SQL Server Enterprise;;
Preemptible;28.976;n1-highmem-64;WINDOWS;SQL Server Enterprise;;
Preemptible;0.0679;f1-micro;WINDOWS;SQL Server Web;;
Preemptible;0.0717;g1-small;WINDOWS;SQL Server Web;;
Preemptible;0.095;n1-standard-1;WINDOWS;SQL Server Web;;
Preemptible;0.1405;n1-highcpu-2;WINDOWS;SQL Server Web;;
Preemptible;0.146;n1-standard-2;WINDOWS;SQL Server Web;;
Preemptible;0.1515;n1-highmem-2;WINDOWS;SQL Server Web;;
Preemptible;0.237;n1-highcpu-4;WINDOWS;SQL Server Web;;
Preemptible;0.248;n1-standard-4;WINDOWS;SQL Server Web;;
Preemptible;0.259;n1-highmem-4;WINDOWS;SQL Server Web;;
Preemptible;0.474;n1-highcpu-8;WINDOWS;SQL Server Web;;
Preemptible;0.496;n1-standard-8;WINDOWS;SQL Server Web;;
Preemptible;0.518;n1-highmem-8;WINDOWS;SQL Server Web;;
Preemptible;0.948;n1-highcpu-16;WINDOWS;SQL Server Web;;
Preemptible;0.992;n1-standard-16;WINDOWS;SQL Server Web;;
Preemptible;1.036;n1-highmem-16;WINDOWS;SQL Server Web;;
Preemptible;1.896;n1-highcpu-32;WINDOWS;SQL Server Web;;
Preemptible;1.984;n1-standard-32;WINDOWS;SQL Server Web;;
Preemptible;2.072;n1-highmem-32;WINDOWS;SQL Server Web;;
Preemptible;3.792;n1-highcpu-64;WINDOWS;SQL Server Web;;
Preemptible;3.968;n1-standard-64;WINDOWS;SQL Server Web;;
Preemptible;4.144;n1-highmem-64;WINDOWS;SQL Server Web;;
Preemptible;0.6819;f1-micro;WINDOWS;SQL Server Standard;;
Preemptible;0.6857;g1-small;WINDOWS;SQL Server Standard;;
Preemptible;0.709;n1-standard-1;WINDOWS;SQL Server Standard;;
Preemptible;0.7545;n1-highcpu-2;WINDOWS;SQL Server Standard;;
Preemptible;0.76;n1-standard-2;WINDOWS;SQL Server Standard;;
Preemptible;0.7655;n1-highmem-2;WINDOWS;SQL Server Standard;;
Preemptible;0.851;n1-highcpu-4;WINDOWS;SQL Server Standard;;
Preemptible;0.862;n1-standard-4;WINDOWS;SQL Server Standard;;
Preemptible;0.873;n1-highmem-4;WINDOWS;SQL Server Standard;;
Preemptible;1.702;n1-highcpu-8;WINDOWS;SQL Server Standard;;
Preemptible;1.724;n1-standard-8;WINDOWS;SQL Server Standard;;
Preemptible;1.746;n1-highmem-8;WINDOWS;SQL Server Standard;;
Preemptible;3.404;n1-highcpu-16;WINDOWS;SQL Server Standard;;
Preemptible;3.448;n1-standard-16;WINDOWS;SQL Server Standard;;
Preemptible;3.492;n1-highmem-16;WINDOWS;SQL Server Standard;;
Preemptible;6.808;n1-highcpu-32;WINDOWS;SQL Server Standard;;
Preemptible;6.896;n1-standard-32;WINDOWS;SQL Server Standard;;
Preemptible;6.984;n1-highmem-32;WINDOWS;SQL Server Standard;;
Preemptible;13.616;n1-highcpu-64;WINDOWS;SQL Server Standard;;
Preemptible;13.792;n1-standard-64;WINDOWS;SQL Server Standard;;
Preemptible;13.968;n1-highmem-64;WINDOWS;SQL Server Standard;;
Custom;0;custom;LINUX;;0.036489;0.004892
Custom Preemptible;0;custom;LINUX;;0.00768;0.00103
Custom Committed 1y;0;custom;LINUX;;0.021907;0.002936
Custom Committed 3y;0;custom;LINUX;;0.015648;0.002097
Custom;0;custom;WINDOWS;;0.040489;0.004892
Custom Preemptible;0;custom;WINDOWS;;0.04768;0.00103
Custom Committed 1y;0;custom;WINDOWS;;0.025907;0.002936
Custom Committed 3y;0;custom;WINDOWS;;0.019648;0.002097
Custom;0;custom;SUSE;;0.036489;0.004892
Custom Preemptible;0;custom;SUSE;;0.00768;0.00103
Custom Committed 1y;0;custom;SUSE;;0.021907;0.002936
Custom Committed 3y;0;custom;SUSE;;0.015648;0.002097
Custom;0;custom;RHEL;;0.036489;0.004892
Custom Preemptible;0;custom;RHEL;;0.00768;0.00103
Custom Committed 1y;0;custom;RHEL;;0.021907;0.002936
Custom Committed 3y;0;custom;RHEL;;0.015648;0.002097
Custom;0;custom;WINDOWS;SQL Server Enterprise;0.439489;0.004892
Custom Preemptible;0;custom;WINDOWS;SQL Server Enterprise;0.44668;0.00103
Custom Committed 1y;0;custom;WINDOWS;SQL Server Enterprise;0.424907;0.002936
Custom Committed 3y;0;custom;WINDOWS;SQL Server Enterprise;0.418648;0.002097
Custom;0;custom;WINDOWS;SQL Server Web;0.051489;0.004892
Custom Preemptible;0;custom;WINDOWS;SQL Server Web;0.05868;0.00103
Custom Committed 1y;0;custom;WINDOWS;SQL Server Web;0.036907;0.002936
Custom Committed 3y;0;custom;WINDOWS;SQL Server Web;0.030648;0.002097
Custom;0;custom;WINDOWS;SQL Server Standard;0.204989;0.004892
Custom Preemptible;0;custom;WINDOWS;SQL Server Standard;0.21218;0.00103
Custom Committed 1y;0;custom;WINDOWS;SQL Server Standard;0.190407;0.002936
Custom Committed 3y;0;custom;WINDOWS;SQL Server Standard;0.184148;0.002097
